participant_id,r1,r2,r3
subject780,0.5406226681367285,0.3684653649621007,0.5742755398430563
subject781,0.22862695241896913,0.2688277191761286,0.23098249990228903
subject782,0.7722192238638954,0.8933332065100835,0.39049474757099734
subject783,0.8561304520549757,0.31944064491439716,0.6290544510575338
subject784,0.38531663852086484,0.742479933480918,0.5536154640811869
subject785,0.2809357810725558,0.8913093429175228,0.5081627150012299
subject786,0.2996760541463236,0.07883823021130942,0.6302155681673992
subject787,0.5190094727718241,0.48321052239868245,0.5375014188367676
subject788,0.4935106968327513,0.6637837064570304,0.0763095439820829
subject789,0.6952760695729521,0.8383556430823821,0.908091735611664
subject790,0.08334893590573245,0.5152661543361404,0.2463936163703936
subject791,0.9658437855108052,0.46507660104558624,0.9694021840795679
subject792,0.7225538705504522,0.16527835634244792,0.26474260339948097
subject793,0.40323910327993095,0.16295321746919378,0.823945022657696
subject794,0.5013204429061304,0.5693832773486347,0.8099023778038325
subject795,0.4920086760496122,0.5818336436441204,0.7936859781041126
subject796,0.015899692486515904,0.9874219802850447,0.16682197804845667
subject797,0.9477230759972409,0.6772779040895457,0.6384670278014539
subject798,0.5806116589959125,0.6798732221022269,0.33121230851534134
subject799,0.9648818153562971,0.7019205614664802,0.9768609132385835
subject800,0.08142915793607441,0.970090534516175,0.9979044046216087
subject801,0.6788376083775418,0.9586211832739997,0.30066933849049216
subject802,0.9837778908484064,0.09679280275283586,0.2972475618847127
subject803,0.7325064445813209,0.2352024638171203,0.2234727958045618
subject804,0.61651011364848,0.5380158804924383,0.9728608564066134
subject805,0.7646287753677048,0.7580460353130768,0.2669045439496597
subject806,0.4847213029083346,0.8227516904269442,0.11694478677103737
subject807,0.6253683790711102,0.2848440099915037,0.33174852752118733
subject808,0.6046899433405615,0.765627989971184,0.8695193010753901
subject809,0.30402189125316137,0.45576700784946145,0.7433108939208505
subject810,0.6717216629093119,0.4527550324761025,0.1738840646301837
subject811,0.44467289100716234,0.1475360548479463,0.3902895866998186
subject812,0.9550760305794246,0.00289671031947758,0.31000357492112807
subject813,0.36443127372827167,0.41133589811233295,0.04336634518414817
subject814,0.571273873125827,0.8321505651634031,0.19360100860617746
subject815,0.5543350048744314,0.8201583281656611,0.5833681897698255
subject816,0.9637801197550427,0.8177506853893634,0.2920116440766014
subject817,0.31147989936314713,0.19428539023686253,0.31356837890396616
subject818,0.2554326427721737,0.3014828730982668,0.7608238439604579
subject819,0.5258728171301561,0.6858771620104556,0.6579519737757555
subject820,0.5602678723895028,0.8183636289205825,0.4000222124538517
subject821,0.8271965266390909,0.34871483510941237,0.5291852012003387
subject822,0.3353726662208748,0.0595197958799788,0.9140716298653513
subject823,0.24245671532735957,0.05264677851214117,0.7996681041044043
subject824,0.4015660591371778,0.5032599623389232,0.5890882136753383
subject825,0.11142124102685591,0.030136141613969714,0.5983431076077311
subject826,0.28904208244137386,0.4409892843585733,0.7065841434769858
subject827,0.5253262175307651,0.4728445298705415,0.26848255780724695
subject828,0.3955249653735178,0.09802446807234555,0.5723209427460911
subject829,0.06749691966443383,0.8127990415001017,0.3373101378536367
subject830,0.14014366495096164,0.4982130546348721,0.08846525531765026
subject831,0.37877654844920794,0.7573164868812426,0.662441052592636
subject832,0.218365605371021,0.20235825118963036,0.26287394823278354
subject833,0.8526709566798044,0.5042811526164334,0.3441001397047677
subject834,0.43452999921760804,0.11648298287842895,0.7903738815563995
subject835,0.41204184720557524,0.7803286659542352,0.5341501771646314
subject836,0.7090610399873253,0.6962357983871629,0.14983489049837484
subject837,0.6160315054496973,0.21051041117959945,0.1524190825770383
subject838,0.8096340021289876,0.3509356554040538,0.7566347331492946
subject839,0.9311383609787223,0.9103517351835425,0.35463175695476357
subject840,0.16984507734039833,0.3627993063477135,0.8948779321013637
subject841,0.09457535413511708,0.0787463110451232,0.4615628167289383
subject842,0.6385760426350886,0.0799853779276185,0.3386816690465356
subject843,0.7374299027735561,0.705967499207508,0.9341556270962283
subject844,0.8013902105943053,0.13521324226578058,0.5163912992931945
subject845,0.43842837898586784,0.09792521039999791,0.8157914085597768
subject846,0.6830074007507972,0.23479263127798222,0.6260580142620682
subject847,0.4110621835949496,0.5944472328517524,0.04394622877975529
subject848,0.13827109333851673,0.28933212550971843,0.5574141305550518
subject849,0.4549251699385217,0.2293950448527705,0.8154052648774522
subject850,0.8737987595933048,0.5044813293944302,0.8933928390574088
subject851,0.9546711533778545,0.004746963813510918,0.06325976603651406
subject852,0.6152292049739798,0.44745324301682,0.898332448677062
subject853,0.22013780508899716,0.3238314734496721,0.8236712187695155
subject854,0.8281567153752604,0.6701851835181889,0.205523212531321
subject855,0.2534216747258311,0.3844395771406578,0.5442973490889236
subject856,0.7892007252557856,0.4600659658143418,0.5111831427504627
subject857,0.8692720766508161,0.24116939673851678,0.5911807428489569
subject858,0.46502728694702056,0.9318560664922672,0.24909828711163517
subject859,0.9288168032942632,0.9513508690831123,0.41911842775260544
subject860,0.5847517995265754,0.5465094095018885,0.3628846270448425
subject861,0.9887105407554249,0.6132564561336235,0.3646027513985126
subject862,0.25430339816201963,0.9652035928972968,0.5510001599884309
subject863,0.2426467341884967,0.7854419766310643,0.5607545759808917
subject864,0.5758425767400668,0.7999085252833567,0.9523178615511664
subject865,0.5522629814190017,0.16510237491084956,0.6284434075786766
subject866,0.8217299472741196,0.7053560872413457,0.5413328589957412
subject867,0.9275322780795207,0.13005542968323391,0.8765863136268965
subject868,0.8064456434608869,0.6118825892985758,0.3777074292793262
subject869,0.8727966493145467,0.06621153123136725,0.18363713400932213
subject870,0.7453481129964881,0.30489845676255833,0.5655484417072988
subject871,0.7613722742053114,0.35041611406124595,0.3660182963334344
subject872,0.6977501512521819,0.3460007186479881,0.2826306598501289
subject873,0.4632135893394901,0.3952258383967733,0.6447522797941871
subject874,0.3202759018255028,0.9469774544433618,0.2601668437025665
subject875,0.584945324509484,0.5218719490772603,0.49197425835739206
subject876,0.987983726392872,0.6473968647534578,0.23189136573985825
subject877,0.5034312057782621,0.6856736986575762,0.34215068511776403
subject878,0.9121080262140232,0.633539954782909,0.8507412093087002
subject879,0.14902969680994027,0.7189408528447907,0.8882537218891376
subject880,0.847088254333645,0.02134425629359238,0.8164256279386284
subject881,0.7527816034553452,0.5919692804275107,0.030636047873006
subject882,0.47277332294131147,0.5632935086954811,0.4182072110143332
subject883,0.2722793144731498,0.09951868850479961,0.9726380481310071
subject884,0.7771505425756108,0.9873574232324673,0.03042558623948699
subject885,0.9574118553881321,0.40164771915015995,0.18955804772893203
subject886,0.20778307720655564,0.8801295291002729,0.9562103792461537
subject887,0.5984269507841881,0.7326842825718155,0.8143870051805725
subject888,0.06126614236566985,0.6268282230830872,0.34866825371640986
subject889,0.05482853867764015,0.7492612551805038,0.9269396338692635
subject890,0.19832322435573935,0.5010759710958096,0.9553854981937249
subject891,0.22567657264860175,0.07942168076834233,0.020553475567080315
subject892,0.8698446177787093,0.08098110674814463,0.5508673848030339
subject893,0.8042516327733944,0.5940465736647222,0.7583322918859591
subject894,0.3161455235001853,0.23168849172808204,0.46227270750734095
subject895,0.5662990716003082,0.4022278121718347,0.0843314982470692
subject896,0.669368757715585,0.4094414423709267,0.35474863178974225
subject897,0.004246755824923731,0.5273681098258042,0.581219625731851
subject898,0.549240182503161,0.04749758232469847,0.5883735199996886
subject899,0.49379171439606906,0.2622110709166605,0.6454276439830454
subject900,0.01624800089955747,0.3335492803095329,0.8477801578968875
subject901,0.6472010119689909,0.15104517337641965,0.28073288093739945
subject902,0.18358092135191806,0.34838209518472707,0.9650110493590096
subject903,0.6282101368793158,0.4918951322990065,0.42105377260258336
subject904,0.5847853008474704,0.31584708708663833,0.7870353496863229
subject905,0.4190029424381967,0.24373774391106084,0.5461054397184919
subject906,0.6086819797411076,0.5861230897011416,0.7113961349250211
subject907,0.24333041863535187,0.19490396366489937,0.917595994375238
subject908,0.3606562560084138,0.9312587670643084,0.5803420282889248
subject909,0.6816913676047421,0.866429831909762,0.09768439182533895
subject910,0.3677741092089635,0.9266645779096432,0.2784848983079554
subject911,0.9003143458028526,0.2898322823833438,0.5460602283054166
subject912,0.19140439455592673,0.8442361175559633,0.3682095795438137
subject913,0.3586618482059899,0.7978493024068973,0.8784290411649707
subject914,0.7163493940599952,0.009172036758900548,0.9297029655873085
subject915,0.37178805154000616,0.27246252056434617,0.4764897908535607
subject916,0.03513030238940851,0.08617942913948562,0.6298737070497993
subject917,0.5601804322986088,0.5589930465351625,0.789439254117482
subject918,0.7947669226609878,0.25037042854206126,0.005346734706755951
subject919,0.5244746275087842,0.7062245124639717,0.7898138989020891
subject920,0.40336951564651247,0.10328918381287822,0.21074034357030635
subject921,0.8728156797919606,0.9923401777352614,0.9390386628412835
subject922,0.21212792561577487,0.6846041085573362,0.2588910947206361
subject923,0.24054568341038984,0.655305585199103,0.980554321652532
subject924,0.8118959612710934,0.22712371918054364,0.49174442400554685
subject925,0.08801121586901328,0.019278797983651286,0.1802167952145629
subject926,0.5162660898688715,0.8393716453221777,0.16605540718485456
subject927,0.21748575645903967,0.7155397463691104,0.9313185955688376
subject928,0.2162416332390813,0.08695326886738142,0.5327331473476202
subject929,0.09934166621019758,0.7216358593428973,0.6234451794505478
subject930,0.15381629030022026,0.8309379182464408,0.8323332938486265
subject931,0.1413373676546904,0.9373797873063799,0.21681177713564082
subject932,0.5394381191410341,0.37911802764184577,0.2753093770812046
subject933,0.20098031762701307,0.9042940705895417,0.37914874584984926
subject934,0.8423638496347842,0.29173822154491047,0.5724950636224869
subject935,0.7631865042272059,0.2968724269526217,0.5562777038438701
subject936,0.3217823426266466,0.5517890012672697,0.1917045670837385
subject937,0.19406728801190154,0.7679194722306607,0.7809407314032658
subject938,0.9423251696404228,0.17438149656375967,0.912177755787122
subject939,0.7303879170558101,0.7370962792451573,0.36415004599745837
subject940,0.35719349368822295,0.29276076005423,0.9927295488292471
subject941,0.9418042858296127,0.4378008909254161,0.4356190379871966
subject942,0.9944600319943778,0.6393618270187386,0.007316875475424589
subject943,0.01821154296971428,0.45262345016058714,0.9877297444201728
subject944,0.160467197381162,0.963092803088343,0.12840330483795803
subject945,0.06812108063517608,0.0007445970591275497,0.3695714732222064
subject946,0.9462272595270725,0.172778761558934,0.042643087909281396
subject947,0.5921653315532116,0.5782208173834793,0.1890721363665563
subject948,0.9209017753728453,0.6371557353273449,0.520077217483266
subject949,0.4623280822586996,0.6985267242840103,0.9759077773179952
subject950,0.40902972133008053,0.3489957196018699,0.9186781377173134
subject951,0.9480549938647905,0.0052730348010036066,0.1467873986237922
subject952,0.6042190495180234,0.28507072514407905,0.6708671491894078
subject953,0.11856804957051414,0.5542868055038974,0.31974093677714344
subject954,0.12013661573111889,0.5480926766117887,0.8239188705137035
subject955,0.188825898759166,0.06080714282273503,0.227374990066896
subject956,0.4119430932417155,0.5151180901697076,0.22789203466425845
subject957,0.7604754663292761,0.025701917142954556,0.33910671906089773
subject958,0.7255544008788687,0.28813632071961215,0.582567752158416
subject959,0.6769230682715309,0.5182370993998963,0.7746692379585087
subject960,0.32072489487689915,0.7081542784704762,0.5898521931378525
subject961,0.19336680993303357,0.2746871202950155,0.512951306479105
subject962,0.7508613161594061,0.24395377864706047,0.20236059808849594
subject963,0.945203738065296,0.8873160782731233,0.86567122563294
subject964,0.3890453808843587,0.03993078297280761,0.6109317610750479
subject965,0.9019832005604698,0.13837180918605363,0.4223314074365524
subject966,0.27314607800844315,0.023911242752261863,0.8237990559177775
subject967,0.6169431517448911,0.18293625491563248,0.9776157391141821
subject968,0.3558452397243711,0.16587840279051813,0.5947116725255817
subject969,0.6279750872632959,0.24188378961629575,0.034139628276990464
subject970,0.5666970309647438,0.07694612258487221,0.27905462644398116
subject971,0.6105185242559352,0.6384778234175343,0.7299256644650852
subject972,0.2603290588125373,0.9054183447374083,0.3407830450363646
subject973,0.45397646549859816,0.8100815746226656,0.9079978103873803
subject974,0.0211245556664742,0.47423364572824234,0.29819062032428123
subject975,0.5916225289777286,0.8866156460763581,0.3593520558060208
subject976,0.022000538953029336,0.6880932212394534,0.38764393858815493
subject977,0.5593908500992884,0.04327665628529165,0.9800604650012401
subject978,0.7087651503160646,0.15922890387500432,0.43045521542515464
subject979,0.2801633011051319,0.3283782645723078,0.8410506562437196
subject980,0.961542830570921,0.9446674162736095,0.3906877168084475
subject981,0.1600013781870787,0.289223504312363,0.4575904587995635
subject982,0.9504693848639575,0.4105848374665171,0.3555237411632315
subject983,0.9803759394674134,0.7920702601293664,0.37970856749784554
subject984,0.7397190212324711,0.5605084751789805,0.7640492310275007
subject985,0.9331199176561235,0.493945816587966,0.575455327784324
subject986,0.816299112437549,0.3054446331832633,0.5650172803937588
subject987,0.24011656310930163,0.6411849494298288,0.13461273249551053
subject988,0.36648994981121763,0.54601205171513,0.16950383513472833
subject989,0.4606135849880768,0.9687859516043857,0.9499119312917315
subject990,0.011362018152575759,0.8252640300157059,0.013019622707566736
subject991,0.8312200905077366,0.9997324680563524,0.9273862280738284
subject992,0.15165838869212545,0.3133338568557743,0.3571670952419588
subject993,0.2590618354546559,0.6963934110965133,0.4099620221413962
subject994,0.7733388141680372,0.25063472605498516,0.10087185391902664
subject995,0.4165792312019704,0.1440838318480212,0.11195374276724479
subject996,0.9209479214083295,0.5800156378188447,0.7049778571932058
subject997,0.2219081416200296,0.6298138895365876,0.773635495234973
subject998,0.47140286667138287,0.8332932671882637,0.11432410222588785
subject999,0.5798958422598659,0.5506652326957338,0.8816904350762106
subject1000,0.7135505815890467,0.49566549986007125,0.6133943108739106
subject1001,0.5760086922771808,0.9064180711074956,0.9358739884656787
subject1002,0.06446820026800659,0.9407710586893805,0.75433501427192
subject1003,0.18915073346353162,0.3702054207026447,0.5712567458983826
subject1004,0.07176797085392217,0.2131116640759495,0.9905577718630673
subject1005,0.7160866261556671,0.08488221311605193,0.15283480085718926
subject1006,0.27152921053922596,0.19914141175332578,0.711388384274236
subject1007,0.17002758976831878,0.8796420040795804,0.22395436499234345
subject1008,0.1448145501249477,0.015248786740630349,0.9788635200620858
subject1009,0.08213006723063432,0.08901611231753637,0.3062351824143863
subject1010,0.6758762658673361,0.35431141860921067,0.21516277600803635
subject1011,0.6202495584262364,0.6125963000676247,0.12811558892306696
subject1012,0.31667226504440715,0.987270192875176,0.9415493699876609
subject1013,0.60060959388733,0.2860022005430226,0.7952205832815273
subject1014,0.2561899665292907,0.515544165451384,0.6857906686527858
subject1015,0.8429246787295505,0.9221587723966117,0.37763502641195357
subject1016,0.6850150930489118,0.47028449889057633,0.6196612373381579
subject1017,0.8061189635956431,0.5690599683846461,0.5134967504974778
subject1018,0.20213159861538776,0.03362866103240181,0.33772022130512747
subject1019,0.737583136266261,0.1394575137751134,0.1749923537970398
subject1020,0.774162939742116,0.3038611117682015,0.7321105524124085
subject1021,0.4736262043214883,0.10477347899970535,0.19867753794019627
subject1022,0.7492972716647135,0.49800261902284715,0.6999714012436711
subject1023,0.7279873902756956,0.8586848310583692,0.45069634784610013
subject1024,0.7423343950218626,0.9902130142761401,0.2858837118508515
subject1025,0.12293485316973773,0.7426350761655003,0.26084392992495586
subject1026,0.12054798138100198,0.5912471914686755,0.5852062851279849
subject1027,0.9950715945980748,0.5889323246680148,0.468026324053476
subject1028,0.5990232974798211,0.11629828201893633,0.9615382975857508
subject1029,0.321255562789164,0.5720688050986656,0.820614088345432
subject1030,0.24906543066495235,0.11768047289335914,0.3849151702924608
subject1031,0.8366495146032827,0.23513786344438403,0.15361946713969465
subject1032,0.23883489837988858,0.751507260581167,0.8674514222789232
subject1033,0.35907964537944437,0.4483474872064962,0.3161006200811771
subject1034,0.15544077280510193,0.1568928714505411,0.8919250950810224
subject1035,0.6740032663135996,0.9274138938227171,0.4323851642729978
subject1036,0.949391158995594,0.49894424118573255,0.7224428346156333
subject1037,0.3298427506513091,0.4932411402215163,0.9435369416548103
subject1038,0.2807414643205204,0.5971399704793244,0.4334713658845962
subject1039,0.701789344147175,0.8501451306980633,0.5923908508480811
subject1040,0.7757605712167299,0.05042715397870612,0.926126682188487
subject1041,0.8224117073734347,0.28450537325998027,0.8613368012420005
subject1042,0.7689899716022007,0.11507677624631307,0.7821622273711786
subject1043,0.8471518650233032,0.7600343244913045,0.7020778494943046
subject1044,0.27479540606336594,0.7828236925655593,0.34599082609148635
subject1045,0.4404421938181683,0.3329611489820238,0.0038410172826930378
subject1046,0.02035248356801911,0.9423534869544183,0.4935768047166733
subject1047,0.57822386931424,0.27100143242289365,0.23830570050337863
subject1048,0.3505680641525617,0.4658232222581319,0.22951600581947507
subject1049,0.9088584033646198,0.5333624536856872,0.9956766494738221
subject1050,0.17006757355605873,0.3699164162597043,0.9695291508406326
